Gene Symbol	Gene Name	# Mutated Tumor Samples**	Ocogene score* 	Tumor Suppressor Gene score* 	Classification*	Core pathway	Process
ABL1	c-abl oncogene 1, receptor tyrosine kinase	851	0.9269035533	0.0030456853	Oncogene	Cell Cycle/Apoptosis	Cell Survival
ACVR1B	activin A receptor, type IB	17	0	0.4230769231	TSG	TGF-b 	Cell Survival
AKT1	v-akt murine thymoma viral oncogene homolog 1	155	0.9294871795	0.0064102564	Oncogene	PI3K	Cell Survival
ALK	anaplastic lymphoma receptor tyrosine kinase	189	0.72	0.01	Oncogene	PI3K; RAS	Cell Survival
APC	adenomatous polyposis coli	2561	0.0245527885	0.9172220274	TSG	APC	Cell Fate
AR	androgen receptor	23	0.5365853659	0	Oncogene	Transcriptional Regulation	Cell Fate
ARID1A	AT rich interactive domain 1A (SWI-like)	234	0.0141843972	0.8262411348	TSG	Chromatin Modification	Cell Fate
ARID1B	AT rich interactive domain 1B (SWI1-like)	17	0	0.5	TSG	Chromatin Modification	Cell Fate
ARID2	AT rich interactive domain 2 (ARID, RFX-like)	45	0	0.5625	TSG	Chromatin Modification	Cell Fate
ASXL1	additional sex combs like 1 (Drosophila)	442	0.046460177	0.8672566372	TSG	Chromatin Modification	Cell Fate
ATM	similar to Serine-protein kinase ATM (Ataxia telangiectasia mutated) (A-T, mutated); ataxia telangiectasia mutated	242	0.2446043165	0.2985611511	TSG	DNA Damage Control	Genome Maintenance
ATRX	alpha thalassemia/mental retardation syndrome X-linked (RAD54 homolog, S. cerevisiae)	50	0.0350877193	0.4736842105	TSG	Chromatin Modification	Cell Fate
AXIN1	axin 1	117	0.1988950276	0.270718232	TSG	APC	Cell Fate
B2M	beta-2-microglobulin	30	0.1842105263	0.3947368421	TSG	PI3K; RAS; MAPK	Cell Survival
BAP1	BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase)	99	0.0776699029	0.6990291262	TSG	DNA Damage Control	Genome Maintenance
BCL2	B-cell CLL/lymphoma 2	45	0.2694610778	0.005988024	Oncogene	Cell Cycle/Apoptosis	Cell Survival
