	fpr	tpr	threshold	train_type	disease
0	0.0	0.0625	48.0480397814988	train	PanCan
1	0.0	0.125	9.496584880007267	train	PanCan
2	0.0	0.1875	7.171253768736836	train	PanCan
3	0.0	0.25	6.931546544505824	train	PanCan
4	0.0	0.3125	6.4989024028188656	train	PanCan
5	0.0	0.375	5.243118555961505	train	PanCan
6	0.0	0.4375	3.627178086942037	train	PanCan
7	0.0	0.5	3.400585779260353	train	PanCan
8	0.0	0.5625	2.839396137121484	train	PanCan
9	0.0	0.625	2.726773778811507	train	PanCan
10	0.0078125	0.625	2.406003330164292	train	PanCan
11	0.0078125	0.6875	1.9607909707157627	train	PanCan
12	0.0078125	0.75	1.8899494308228566	train	PanCan
13	0.015625	0.75	1.0073515858091127	train	PanCan
14	0.015625	0.8125	0.9980356040885661	train	PanCan
15	0.015625	0.875	0.9248395907082636	train	PanCan
16	0.015625	0.9375	0.9190144145268344	train	PanCan
17	0.0234375	0.9375	0.7657593194636054	train	PanCan
18	0.03125	0.9375	0.7425169062200747	train	PanCan
19	0.03125	1.0	0.7249758653180671	train	PanCan
20	0.0390625	1.0	0.07065451301749182	train	PanCan
21	0.046875	1.0	-0.2344192546440813	train	PanCan
22	0.0546875	1.0	-0.4870280995680454	train	PanCan
23	0.0625	1.0	-0.5515062086656677	train	PanCan
24	0.0703125	1.0	-0.556213636211428	train	PanCan
25	0.078125	1.0	-1.2136334289898603	train	PanCan
26	0.0859375	1.0	-1.3058031669180545	train	PanCan
27	0.09375	1.0	-1.5139691613605715	train	PanCan
28	0.1015625	1.0	-1.6116107233809234	train	PanCan
29	0.109375	1.0	-1.6894944405405647	train	PanCan
30	0.1171875	1.0	-1.9884443925575814	train	PanCan
31	0.125	1.0	-2.099736723223231	train	PanCan
32	0.1328125	1.0	-2.1492078575364553	train	PanCan
33	0.140625	1.0	-2.1807641243320957	train	PanCan
34	0.1484375	1.0	-2.182910335395788	train	PanCan
35	0.15625	1.0	-2.3122540126707998	train	PanCan
36	0.1640625	1.0	-2.353226319769681	train	PanCan
37	0.171875	1.0	-2.3677847421723306	train	PanCan
38	0.1796875	1.0	-2.3988057959678617	train	PanCan
39	0.1875	1.0	-2.4538346011393495	train	PanCan
40	0.1953125	1.0	-2.5086602008506764	train	PanCan
41	0.203125	1.0	-2.526638499393986	train	PanCan
42	0.2109375	1.0	-2.643794526991875	train	PanCan
43	0.21875	1.0	-2.750677017910581	train	PanCan
44	0.2265625	1.0	-2.82620588261025	train	PanCan
45	0.234375	1.0	-2.837724939032695	train	PanCan
46	0.2421875	1.0	-2.8539637208884328	train	PanCan
47	0.25	1.0	-3.190955175398485	train	PanCan
48	0.2578125	1.0	-3.21085682094983	train	PanCan
49	0.265625	1.0	-3.2778440656313284	train	PanCan
50	0.2734375	1.0	-3.380504778055982	train	PanCan
51	0.28125	1.0	-3.4861436896508793	train	PanCan
52	0.2890625	1.0	-3.5966157787413344	train	PanCan
53	0.296875	1.0	-3.6232971472524023	train	PanCan
54	0.3046875	1.0	-3.7102093790631874	train	PanCan
55	0.3125	1.0	-3.7803057625007117	train	PanCan
56	0.3203125	1.0	-3.780363757739363	train	PanCan
57	0.328125	1.0	-3.900671178679943	train	PanCan
58	0.3359375	1.0	-3.92192274057486	train	PanCan
59	0.34375	1.0	-3.969381328515728	train	PanCan
60	0.3515625	1.0	-4.059349476487986	train	PanCan
61	0.359375	1.0	-4.120548849854705	train	PanCan
62	0.3671875	1.0	-4.2089400680892	train	PanCan
63	0.375	1.0	-4.405079476536235	train	PanCan
64	0.3828125	1.0	-4.5401069953235496	train	PanCan
65	0.390625	1.0	-4.61873140235216	train	PanCan
66	0.3984375	1.0	-4.840761489796542	train	PanCan
67	0.40625	1.0	-5.061840956640738	train	PanCan
68	0.4140625	1.0	-5.0948653454656645	train	PanCan
69	0.421875	1.0	-5.095022925229676	train	PanCan
70	0.4296875	1.0	-5.113400085591657	train	PanCan
71	0.4375	1.0	-5.120994207639676	train	PanCan
72	0.4453125	1.0	-5.124513740691707	train	PanCan
73	0.453125	1.0	-5.221045118600844	train	PanCan
74	0.4609375	1.0	-5.491148541366447	train	PanCan
75	0.46875	1.0	-5.671737205025939	train	PanCan
76	0.4765625	1.0	-5.814965204338588	train	PanCan
77	0.484375	1.0	-5.817965672285686	train	PanCan
78	0.4921875	1.0	-5.971125298232248	train	PanCan
79	0.5	1.0	-5.985784433916659	train	PanCan
80	0.5078125	1.0	-6.145481288916057	train	PanCan
81	0.515625	1.0	-6.196267077757939	train	PanCan
82	0.5234375	1.0	-6.254333211265141	train	PanCan
83	0.53125	1.0	-6.3803336695793105	train	PanCan
84	0.5390625	1.0	-6.487208587310084	train	PanCan
